8712566432127,Bouillon de légumes,"sel, malodextrine, matière grasse végétale, légumes 8,3% (céleri, oignon, carotte, poireau), sucre, extrait de levure, arômes, épices et aromates (curcuma, livèche, ail, persil, poivre), jus de légumes concentrés (céleri, carotte, poireau, oignon), dextrose",https://static.openfoodfacts.org/images/products/871/256/643/2127/front_fr.3.400.jpg
4909411061524,Volvic,Eau minérale,https://static.openfoodfacts.org/images/products/490/941/106/1524/front_fr.10.400.jpg
8076802085738,Pâtes - Penne Rigate n.73,"wheat semolina, water",https://static.openfoodfacts.org/images/products/807/680/208/5738/front_en.61.400.jpg
4902777062594,Fran double chocolat,●名称:チョコレート菓子 ●原材料名:カカオマス、小麦粉、砂糖、全粉乳、 植物油 脂、ココアバター、ココアパウダー、ショートニング、乳 糖、練乳加工品、カカオニブ、アーモンドペースト、脱 脂粉乳、クリーム加工品、麦芽工キス、異性化液糖、食 塩、バター加工品/乳化剤、膨脹剤、香料、酸化防止 剤(V.C、 V.E)、(一部に小麦乳成分大豆を含む),https://static.openfoodfacts.org/images/products/490/277/706/2594/front_fr.4.400.jpg
3038352877008,Tomacouli,100% purée de tomates issues de l'agriculture biologique.,https://static.openfoodfacts.org/images/products/303/835/287/7008/front_fr.35.400.jpg
3017620429484,Nutella,"Sucre, huile de palme, noisettes 13%, cacao maigre 7,4%, lait écrémé en poudre 6,6%, lactoserum en poudre, émulsifiants : lécithines [soja], vanilline",https://static.openfoodfacts.org/images/products/301/762/042/9484/front_fr.219.400.jpg
8007900000255,Grissini Nature Vita Vigor,"Farine de blé, huile d'olive vierge extra (4%), sel de mer, levure, farine de blé malté. Peut contenir des traces de graines de sésame, lait.",https://static.openfoodfacts.org/images/products/800/790/000/0255/front_fr.11.400.jpg
5021047105027,Lait de coco,"Extrait de noix de coco 60%, eau",https://static.openfoodfacts.org/images/products/502/104/710/5027/front_fr.3.400.jpg
4901326040137,Muscat Gummy Candy,"Glucose syrup, sugar, concentraded muscat juice, sorbitol, gelatin, citric acid, malic acid, artificial flavor, pectin, starch powder (potato), carnauba max, emulsifiers [polyglycerol esters of fatty acids, enzyme-modified lecithin (soybeans)], coloring (dfd&c yellos no.5, fd&c blue no. 1).",https://static.openfoodfacts.org/images/products/490/132/604/0137/front_en.5.400.jpg
4902102126915,ピーチ ジンジャーエール,果糖ぶどう糖液糖、もも果汁／炭酸、酸味料、香料、カラメル色素、酸化防止剤(ビタミンC),https://static.openfoodfacts.org/images/products/490/210/212/6915/front_ja.6.400.jpg
8712566246496,"L'Original, Cornichons extra-fins","Cornichons (dont _sulfites_), vinaigre d'alcool 42%, oignons, sel, graines de _moutarde_ 0,6%, graines de coriandre, arôme naturel d'épices.",https://static.openfoodfacts.org/images/products/871/256/624/6496/front_fr.52.400.jpg
4515996927270,オマール海老のビスク風ポテトチップス,馬鈴薯（国産、遺伝子組換えでない）、植物油、糖類（砂糖、麦芽糖）、食塩、かにエキスパウダー、オマールエビパウダー、トマトパウダー、乳加工品、オニオンパウダー、チーズ粉末、酵母エキスパウダー、全粉乳、粉末酒、ホワイトペッパー／調味料（アミノ酸等）、香料、リン酸Ca、微粒二酸化ケイ素、パプリカ色素、（一部に乳成分・小麦・えび・かにを含む）,https://static.openfoodfacts.org/images/products/451/599/692/7270/front_ja.5.400.jpg
3226219008072,Le petit normand Pépites de Chocolat,"Farine de _blé_ 38 %, sucre, pépites de chocolat 16 % (sucre, pâte de cacao, beurre de cacao, cacao maigre en poudre, émulsifiant : lécithines, arôme naturel de vanille), _beurre_ d'Isigny AOP 15.5 %, _lait_ entier de Normandie 5 %, flocons d'_avoine_, farine d'_avoine_, cacao maigre en poudre 3 %, poudre de _lait_ entier de Normandie 2.5 %, amidon de _blé_, extrait de cacao, poudres à lever (carbonates de sodium, carbonates d'ammonium), arôme naturel de vanille, sel marin.",https://static.openfoodfacts.org/images/products/322/621/900/8072/front_fr.7.400.jpg
3497917000907,Chips au fromage du Jura,"Pommes de terre (France) (61.9%), huile de tournesol (31%), _fromage_ du jura fondu en  poudre (4.5%) (élaboré exclusivement avec du Comté AOP), sel, petit lait en poudre, arôme naturel, dextrose, poivre blanc, colorant : curcumine.",https://static.openfoodfacts.org/images/products/349/791/700/0907/front_fr.118.400.jpg
3497917000938,Chips Bret's Saveur Cheddar Oignon de Roscoff,"Pommes de terre (France) (61,9 %), huile de tournesol (31 %), oignon de Roscoff en poudre (1,5 %) (élaboré avec de l'oignon de Roscoff AOP), petit _lait_ en poudre, sel,  _fromage_ fondu en poudre (dont _cheddar_ 0,3 %), arômes naturels (_blé_).",https://static.openfoodfacts.org/images/products/349/791/700/0938/front_fr.16.400.jpg
3497917001263,Fromage frais fines herbes,"Pommes de terre (France) (59%), huile de tournesol (34%), sel, _lait_ fermenté en poudre, _crème_ fraîche en poudre, sucre, ail en poudre, arôme naturel de ciboulette avec autres arômes naturels (_lait_), persil, extraits d'herbes aromatiques (persil, aneth, menthe).",https://static.openfoodfacts.org/images/products/349/791/700/1263/front_fr.13.400.jpg
7613269203117,câpres,"câpres, sel de cuisine, vinaigre d'alcool",https://static.openfoodfacts.org/images/products/761/326/920/3117/front_fr.6.400.jpg
5010029000023,Weetabix Original 95% Blé Complet,"_Blé_ complet (95%), extrait d'_orge_ maltée, sucre, sel, niacine, fer, vitamines B2, B1 et B9.",https://static.openfoodfacts.org/images/products/501/002/900/0023/front_fr.19.400.jpg
8076800195019,Pâtes Capellini,"Semoule de blé dur, eau. peut contenir des traces de soja.",https://static.openfoodfacts.org/images/products/807/680/019/5019/front_fr.18.400.jpg
3155250355794,La Crèmerie Bio - Crème Entière,"_Crème_ de _lait_ issu de l'agriculture biologique, stabilisants : carraghénanes.",https://static.openfoodfacts.org/images/products/315/525/035/5794/front_fr.19.400.jpg
3165950210651,Filets de Maquereaux a la Catalane,"Filets de maquereaux (56 %), eau, concentré de tomate, légumes (8 % : cornichons au vinaigre d'alcool, carottes, oignons), huile de tournesol, vinaigre d'alcool, sucre, arôme, amidon transformé de maïs, épaississants : gomme guar et gomme xanthane, sel, épices.",https://static.openfoodfacts.org/images/products/316/595/021/0651/front_fr.22.400.jpg
3265261231601,Sirop de citron jaune de Sicile,"Sucre, eau, acidifiant : acide citrique, jus concentré de citron, arôme naturel de citron avec autres agrumes, colorant : lutéine, émulsifiant : gomme d'acacia.",https://static.openfoodfacts.org/images/products/326/526/123/1601/front_fr.6.400.jpg
9311627010183,Lait de coco 100% naturel,"extraits de noix coco 86%, eau",https://static.openfoodfacts.org/images/products/931/162/701/0183/front_fr.15.400.jpg
3263670123616,Sardines à l'Ancienne à l'Huile d'Olive vierge extra aux Tomates Séchées,"_Sardines_ (56 %), huile d'olive vierge extra (28 %), tomates séchées (6 %), eau, _vinaigres d'alcool et de vin_, sel, oignon, _vin blanc_, basilic, thym.",https://static.openfoodfacts.org/images/products/326/367/012/3616/front_fr.10.400.jpg
8076809570657,Pâtes Spaghetti biologiques,"Semoule de blé dur issu de l'agriculture biologique, eau. peut contenir des traces de soja.",https://static.openfoodfacts.org/images/products/807/680/957/0657/front_fr.45.400.jpg
3365624054042,Filets de maquereaux à la moutarde bio,"Filets de maquereaux 56%, sauce moutarde 44% (eau, moutarde, huile de tournesol, crème fraîche, vinaigre d'alcool, gomme xanthane, épices, sel)",https://static.openfoodfacts.org/images/products/336/562/405/4042/front_fr.19.400.jpg
4901336807751,ハローキティチョコひなあられ,"Sugar, rice, vegetable fat and oil, whole milk powder, cocoa powder, cacao mass, lactose, emulsifier (lecithin), flavors.  Contains _milk_, _soybean_ products.",https://static.openfoodfacts.org/images/products/490/133/680/7751/front_ja.6.400.jpg
4902105901120,日清ラ王　たれたっぷり冷し中華しょうゆだれ,"名称　即席袋めん めん(小麦粉, 食塩, チキンエキス）添付調味料(糖類, しょうゆ, 醸造酢, たん白加水分解物, 植物油脂, 食塩, 香味調味料, 香辛料, 香味油, ねりごま)/加工でん粉, かんすい, 調味料(アミノ酸等), 炭酸Ca, 酸味料, カラメル色素, 増粘剤(キサンタンガム), カロチノイド色素, 酸化防止剤(ピタミンE), ビタミンB2, ビタミンB1, 辛料抽出（一部に小麦・卵・乳成分・ごま・大豆・鶏肉,豚肉りんごを含む)  栄養成分表示1食(120g) 当たり 熱量 :351kcal, 食塩相当量:6.3g, たんぱく質: 8.0g, ビタミンB1:0.22mg, 脂質: 3.5g, ビタミンB2:0.28 mg, 炭水化物:71.8g, 力ルシウム:157mg",https://static.openfoodfacts.org/images/products/490/210/590/1120/front_ja.4.400.jpg
4903423205204,果汁100%アップル,リンゴ100%,https://static.openfoodfacts.org/images/products/490/342/320/5204/front_ja.4.400.jpg
682335900080,だし醤油,しょうゆ（本醸造）、糖類（ぶどう糖果糖液糖、水あめ、砂糖）、みりん、食塩、さば節、かつお節、アルコール、たん白加水分解物混合物、こんぶ、調味料（アミノ酸等）,https://static.openfoodfacts.org/images/products/068/233/590/0080/front_ja.23.400.jpg
682335900097,低塩だし醤油,しょうゆ（本醸造）、糖類（ぶどう糖果糖液糖、水あめ、砂糖）、みりん、食塩、かつお節、さば節、たん白加水分解物混合物、こんぶ、調味料（アミノ酸等）、アルコール,https://static.openfoodfacts.org/images/products/068/233/590/0097/front_en.10.400.jpg
4531915002255,蒟蒻ｾﾞﾘｰ　ｸﾞﾚｰﾌﾟ,砂糖混合ぶどう糖液糖、ぶどう果汁、果糖、こんにゃく粉、洋酒、水溶性食物センイ、ゲル化剤(増粘多糖類)、酸味料(リンゴ酸、クエン酸Na)、香料,https://static.openfoodfacts.org/images/products/453/191/500/2255/front_ja.6.400.jpg
4901104305137,わかめ醤油らぁめん,油揚げめん（小麦粉、植物油脂、植物性たん白、食塩）、食塩、わかめ、ごま、コーン、香辛料、粉末しょうゆ、ポークエキス、たん白加水分解物、加工でん粉、調味料（アミノ酸等）、炭酸カルシウム、カラメル色素、乳化剤、かんすい、酸味料、クチナシ色素、酸化防止剤（ビタミンE）、ビタミンB2、ビタミン B1,https://static.openfoodfacts.org/images/products/490/110/430/5137/front_ja.11.400.jpg
4902443550707,Mike pop corn バターしょうゆ味,コーン(遺伝子組換えでない)、植物油、醤油パウダー、食塩、ぶどう糖、砂糖、麦芽糖、カツオエキスパウダー、バターパウダー、ホエイパウダー(乳製品)、たん白加水分解物、酵母エキスパウダー、昆布エキスパウダー、エビエキスパウダー、チキンエキスパウダー、調味料(アミノ酸等)、香料、カラメル色素、 (原材料の一部に小麦、豚肉を含む),https://static.openfoodfacts.org/images/products/490/244/355/0707/front_xx.6.400.jpg
4903034012659,レーズン＆かりんとう,糖類（砂糖、イソマルトオリゴ糖、水飴）、_小麦_ 粉、植物油脂、レーズン、蜂蜜、イースト、脱脂粉 _乳_、食塩、シナモン、クエン酸,https://static.openfoodfacts.org/images/products/490/303/401/2659/front_ja.10.400.jpg
4903333066254,Koala Chocolat,"Huile végétale, farine de _blé_, sucre, _lactose_, cacao, fécule, _lait_ entier en poudre, _œuf_, sucre inverti, sel, levure industrielle, pigment de caramel, arômes, émulsifiant (_soja_), vitamine E.",https://static.openfoodfacts.org/images/products/490/333/306/6254/front_fr.23.400.jpg
4902179018977,まろやかいちご＆ミルク,砂糖、牛乳、全粉乳、いちご果汁、脱脂粉乳、ココナッツオイル、デキストリン、塩化Na／香料、乳化剤、ビタミンC、カルミン酸色素、甘味料（ステビア）,https://static.openfoodfacts.org/images/products/490/217/901/8977/front_ja.9.400.jpg
5410046005771,りんごコンポート,"Pomme épluchées et étrognées (90%), sucre (10%), correcteur d'acidité : acide citrique, antioxydant : acide ascorbique",https://static.openfoodfacts.org/images/products/541/004/600/5771/front_fr.6.400.jpg
3165958535015,Filets de Maquereaux Sauce Escabèche 169 gr,"Filets de maquereaux (56 %), eau, vinaigre d'alcool (8 %), huile végétale, oignon (2 %), concentré de tomate (1,8 %), échalote, ail, sel, persil, arômes, épaississant : gomme guar, colorant : extrait de paprika.",https://static.openfoodfacts.org/images/products/316/595/853/5015/front_fr.26.400.jpg
3011360006325,Soupe passée poireaux et légumes variés,"légumes : 78% (pomme de terre, oignon, poireau : 16%, céleri, carotte), matière grasse végétale, sel, fructose, extrait de levure, protéines de lait, arômes (dont blé), curcuma E100.",https://static.openfoodfacts.org/images/products/301/136/000/6325/front_fr.8.400.jpg
3019080067015,Thon entier au naturel,"_Thon_ albacore, eau, sel.",https://static.openfoodfacts.org/images/products/301/908/006/7015/front_fr.52.400.jpg
3011360031914,Bouillon de poule,"sel, fécule de pomme de terre, graisse végétale (palme, palme totalement hydrogénée), exhausteurs de gout : glutamate de sodium, inosinate de sodium et guanylate de sodium, sucre, arômes, huile d'olive vierge extra, graisse de poule (antioxydant : extrait de romarin), oignon : 1%, viande de poule : 1%, extrait de levure, épice et aromates (graine de _céleri_ : 0,3%, ail, persil : 0,1%, curcuma), caramel, maltodextrine",https://static.openfoodfacts.org/images/products/301/136/003/1914/front_fr.34.400.jpg
3263670297812,Filets de maquereaux,"fi!ets de maquereaux 56%, eau, moutarde de Dijon (Eau, graines de moutarde, vzgre d'a!ccd, vin blanc, sel, acidifiant : adde cifique) 13%, huile de toumesol, vzgres d'a!cul ' t de vin, wcre, vin blanc, sel, amidon transformé de mais, épices et plante aromatique, épaississants : gommes guar et xanthane, arôme naturels",https://static.openfoodfacts.org/images/products/326/367/029/7812/front_fr.4.400.jpg
3263670237719,Filets de maquereaux (sauce moutarde de Dijon) Bio,"Filets de maquereaux 56 %, eau, _moutarde*_ de Dijon 12 % (vinaigre d'alcool*, graines de _moutarde*_, eau, sel marin), huile de tournesol* désodorisé vapeur, vinaigre d'alcool*, sucre roux de canne*, sel, amidon de manioc*, plante aromatique et épices* (ail*, poivre noir*, curcuma*), épaississants : farine de graines de guar et gomme de xanthane*.    *30 % des ingrédients d'origine agricole sont issus de l'agriculture biologique.",https://static.openfoodfacts.org/images/products/326/367/023/7719/front_fr.11.400.jpg
3019081239640,Thon entier - albacore,"_Thon_, eau, sel.",https://static.openfoodfacts.org/images/products/301/908/123/9640/front_fr.23.400.jpg
3263670014457,Sardines de Bretagne à la sauce tomate à l'huile d'olive issue de l'agriculture bio,"Sardines (65%), eau, concentré de tomate* (10%), huile d'olive vierge extra* (3%), sel, sucre de canne roux*. - *ingrédients d'origine agricole issus de l'agriculture biologique (100%)",https://static.openfoodfacts.org/images/products/326/367/001/4457/front_fr.6.400.jpg
3165950217797,Rillettes de thon tomate,"_Thon_ (50 %), huile de maïs, eau, tomates (8 %), amidon de riz, tomates séchées (2 %), arômes, protéines de _lait_, câpres, épaississant : farine de graines de caroube, sel, gélifiant : agar-agar, origan, piment.",https://static.openfoodfacts.org/images/products/316/595/021/7797/front_fr.10.400.jpg
3292483220243,"Sirop de sapin, garanti pur sucre, la bouteille de","sucre, eau, arôme naturel de sapin, colorant : E102*, E131.",https://static.openfoodfacts.org/images/products/329/248/322/0243/front_fr.7.400.jpg
3038359002649,Le Basmati du Penjab,Riz basmati long grain naturellement parfumé.,https://static.openfoodfacts.org/images/products/303/835/900/2649/front_fr.15.400.jpg
3017490000813,Le Thaï du plateau de L'I-San,Riz thaï long grain naturellement parfumé.,https://static.openfoodfacts.org/images/products/301/749/000/0813/front_fr.5.400.jpg
7610849679232,Conchiglie Rigate d'Épeautre Bio,"Farine d'_épeautre_ bio (Suisse, Europe, Amérique du Nord).",https://static.openfoodfacts.org/images/products/761/084/967/9232/front_fr.15.400.jpg
7610849679096,Penne Rigate Pâtes à la farine d'épeautre,"farine d'épeautre bio (Suisse, Europe, Amérique du Nord).",https://static.openfoodfacts.org/images/products/761/084/967/9096/front_fr.24.400.jpg
3428274050113,Lait Bio Demi-Écrémé,Lait demi-écrémé stérilisé UHT issu de l'agriculture biologique.,https://static.openfoodfacts.org/images/products/342/827/405/0113/front_fr.4.400.jpg
3760122961999,Palmiers allongés aux pépites de framboises,"2 cuillères à soupe de farine de _blé_, une noix de _beurre_ frais (30 %), une cuillère à soupe de sucre, deux cuillères à café de framboise en poudre (1 %), une poignée de pépites de framboise (1 %), un soupçon d'arôme naturel de framboise (1 %), une pincée de sel, et un soupçon de l'incontournable poudre à lever (carbonate de sodium).",https://static.openfoodfacts.org/images/products/376/012/296/1999/front_fr.42.400.jpg
3265266075026,Sirop de menthe verte,"Sucre, eau, arôme naturel de menthe, arôme, colorant : bleu brillant FCF.",https://static.openfoodfacts.org/images/products/326/526/607/5026/front_fr.13.400.jpg
7613331303936,Sucre glace,Sucre,https://static.openfoodfacts.org/images/products/761/333/130/3936/front_fr.26.400.jpg
30000117,Le Pâté Hénaff,"Viande de porc (91 %) dont jambon (20 %), fumet, foie de porc (1,5 %), sel de mer, épices",https://static.openfoodfacts.org/images/products/30000117/front_fr.74.400.jpg
3368952805010,Olives à la Mexicaine,"0lives vertes et noires 47 %, eau, petits épis de maïs 6%, sauce mexicaine 3,5% [piments (SULFITES), huile de tournesol, épices, huile d'olive vierge extra)], poivrons 3,5%, sel, vinaigre d'alcool, acidifiant : acide lactique, antioxydant : acide ascorbique. Traces éventuelles de lupin, poisson et fruits à coque.",https://static.openfoodfacts.org/images/products/336/895/280/5010/front_fr.30.400.jpg
