8712566432127,Bouillon de légumes,"sel, malodextrine, matière grasse végétale, légumes 8,3% (céleri, oignon, carotte, poireau), sucre, extrait de levure, arômes, épices et aromates (curcuma, livèche, ail, persil, poivre), jus de légumes concentrés (céleri, carotte, poireau, oignon), dextrose",https://static.openfoodfacts.org/images/products/871/256/643/2127/front_fr.3.400.jpg
3229820181950,Fourrés Chocolat lait Bio,"Farine de _blé_* 39%, chocolat au _lait_* 25% (sucre de canne* roux non raffiné 10%, beurre de cacao*, _lait_ entier* en poudre, pâte de cacao*), sucre de canne* roux non raffiné 16%, farine complète de _blé_* 15%, huile de tournesol oléique*, arôme naturel de vanille, _lait_ écrémé* en poudre, sel de mer non raffiné, extrait d'algue, poudres à lever : carbonates d'ammonium, carbonates de sodium ; épaississant : gomme d'acacia* ; antioxydant : extrait de romarin*.  * Ingrédients biologiques",https://static.openfoodfacts.org/images/products/322/982/018/1950/front_fr.43.400.jpg
24000001669,Tranches d'Ananas : au Jus,"ananas, jus d'ananas",https://static.openfoodfacts.org/images/products/002/400/000/1669/front_fr.4.400.jpg
3038352880206,"Le Ravioli (Pur Bœuf, Farce au Bœuf)","SAUCE [eau, concentré de tomates 6 %, légumes (oignons, carottes), viande de bœuf, huile de colza, sel, sucre, amidon transformé de maïs, arôme (dont _lait_), arôme de fumée, aromate, vitamine (B1, B2)].  PÂTES (semoule de _blé_ dur, eau, blanc d'_œuf_).  FARCE [viande de bœuf 4 %, chapelure (farine de _blé_, sel, huile de colza, levure, paprika), légumes (carottes, oignons), sel].  Viande de bœuf mise en oeuvre : 7,5 % du poids net total.",https://static.openfoodfacts.org/images/products/303/835/288/0206/front_fr.42.400.jpg
9556041780346,Pate de curry jaune thai,"EAU, CURCUMA, HUILE DE SOJA, OIGNON, POUDRE DE CURRY 5% (GRAINE DE CORIANDRE, PIMENT, CURCUMA, GRAINE DE FENOUIL, CUMIN, CANNELLE, NOIX DE MUSCADE, CLOU DE GIROFLE, FENUGREC), SEL, AIL, PIMENT EN POUDRE, PÂTE DE CREVETTE (CREVETTES, SEL), CURCUMA ROND, CORIANDRE, GALANGA, JUS DE CITRON VERT, CITRONNELLE, GRAINE DE CORIANDRE, COMBAVA, CUMIN.",https://static.openfoodfacts.org/images/products/955/604/178/0346/front_fr.16.400.jpg
7611100088572,Knorr Creme Asperge 64G,"farine de BLÉ, amidon de pomme de terre, sel comestible iodé, 9.3% asperges, huiles végétales (palme, tournesol), fructose, sucre, extrait de levure, sirop de glucose, protéine de LAIT, oignon déshydraté, arôme (dont LAIT), curcuma. Peut contenir des traces de: œuf, céleri, moutarde.",https://static.openfoodfacts.org/images/products/761/110/008/8572/front_fr.21.400.jpg
3019080040070,Filets de Maquereaux à la Moutarde à l'Ancienne,"Filets de _maquereaux_ (56 %), eau, vinaigre d'alcool, _moutarde_ (6,9 %)(eau, graines de _moutarde_, vinaigre d'alcool, sel), huile de tournesol, _moutarde_ à l'ancienne (3,5 %)(eau, graines de _moutarde_, vinaigre d'alcool, sel), sucre, amidon transformé de maïs, sel, épaississants : gomme xanthane et gomme guar, épice, arôme naturel (dont _céleri_).",https://static.openfoodfacts.org/images/products/301/908/004/0070/front_fr.27.400.jpg
3252970006057,Polenta Bio Express Moyenne,Semoule précuite de maïs,https://static.openfoodfacts.org/images/products/325/297/000/6057/front_fr.9.400.jpg
3256221376487,Capres surfines au vinaigre,"câpres 75%, eau, vinaigre 7.8%, sel Traces éventuelles de moutarde.",https://static.openfoodfacts.org/images/products/325/622/137/6487/front_fr.26.400.jpg
3380380062100,Farine de châtaignes,Châtaignes issues de l'agriculture biologique.,https://static.openfoodfacts.org/images/products/338/038/006/2100/front_fr.8.400.jpg
3165958322011,Filets de Sardines (à la Tomate et ses petits légumes),"Filets de sardines (50 %), eau, concentré de tomate (12 %), petits légumes 10 % (courgettes, tomate, oignons), sel, arômes, sucre, amidon de maïs transformé, basilic, épaississant : gomme guar.",https://static.openfoodfacts.org/images/products/316/595/832/2011/front_fr.7.400.jpg
8076809545877,Farfalle,"Semoule de _blé_ dur, eau.",https://static.openfoodfacts.org/images/products/807/680/954/5877/front_fr.21.400.jpg
9556041780612,Pâte de curry vert Ayam™,"EAU, OIGNON, PIMENT VERT 14%, SUCRE, AIL, CITRONNELLE, SEL, GALANGA, HUILE DE SOJA, CORIANDRE, AMIDON DE MAÏS, EXTRAIT DE LEVURE, CITRON KAFFIR, GRAINES DE CORIANDRE, CUMIN, POIVRE.",https://static.openfoodfacts.org/images/products/955/604/178/0612/front_fr.20.400.jpg
3333160018316,Champignons de Paris émincés épais au naturel,"Champignons, eau, sel, acidifiant (acide citrique), antioxydant (acide ascorbique).",https://static.openfoodfacts.org/images/products/333/316/001/8316/front_fr.6.400.jpg
8712100872112,L'Originale Moutarde fine de Dijon,"eau, graines de MOUTARDE, vinaigre d'alcool, sel, acidifiant : acide citrique, conservateur : E224 (SULFITES).",https://static.openfoodfacts.org/images/products/871/210/087/2112/front_fr.17.400.jpg
3252970006163,Les crozets,"Semoule de _blé_ dur* de qualité supérieure, farine de _blé_ tendre*, _œufs_*, farine de sarrasin* issus de l'Agriculture Biologique.",https://static.openfoodfacts.org/images/products/325/297/000/6163/front_fr.19.400.jpg
5060154911794,Dead Pony Club,"water, _barley_, hops, yeast",https://static.openfoodfacts.org/images/products/506/015/491/1794/front_en.17.400.jpg
3347435023011,Riz long complet,Riz long complet.,https://static.openfoodfacts.org/images/products/334/743/502/3011/front_fr.10.400.jpg
3165950215977,Thon sauce moutarde,"Sauce (eau, huile de tournesol, _moutarde_ de Dijon 7% (eau, graines de _moutarde_, vinaigre, sel, antioxydant : bisulfite de sodium), vinaigre de vin blanc, amidons transformés de maïs, graines de _moutarde_ (0,5%), sel, épaississant : gomme xanthane, arômes), thon (Euthynnus (Katsuwonus) pelamis) 25%, légumes 19% (pommes de terre, tomates).",https://static.openfoodfacts.org/images/products/316/595/021/5977/front_fr.3.400.jpg
3252970700115,"Pâtes de Savoie, Frisettes",100 % semoule de _blé_ dur* de qualité supérieure.  *issu de la filière Alpina Savoie.,https://static.openfoodfacts.org/images/products/325/297/070/0115/front_fr.7.400.jpg
3019081237790,Filets de Maquereaux le Grillé Tomates et Herbes de provence,"Filets de _maquereaux_ grillés 72%, tomates mi-séchées 10%, tomates 10%, huile d'olive vierge extra, oignons déshydratés, herbes de Provence 1%, sel, arôme naturel de plantes aromatiques",https://static.openfoodfacts.org/images/products/301/908/123/7790/front_fr.18.400.jpg
38000916106,Frosted Flakes,"Ingredients: Milled corn, sugar, contains 2% or less of malt flavor, salt, BHT for freshness. Vitamins and Minerals: Iron, vitamin C (ascorbic acid and sodium ascorbate), niacinamide, vitamin B6 (pyridoxine hydrochloride), vitamin B2 (riboflavin), vitamin B1 (thiamin hydrochloride), vitamin A palmitate, folic acid, vitamin D, vitamin B12.",https://static.openfoodfacts.org/images/products/003/800/091/6106/front_en.4.400.jpg
3229820792330,sauce soja au yuzu,"Vinaigre de riz, sauce soja 31%, eau, sucre,jus de yuzu 2%, sel",https://static.openfoodfacts.org/images/products/322/982/079/2330/front_fr.7.400.jpg
4901630002111,Drops - Le tombeau des Lucioles,"Sucre, sirop de sucre, jus de pomme, jus d'orange, jus de raisin, jus de fraise, jus de citron, jus d'ananas, cacao, acidulant, arômes, pigments d'anthocyanine, pigments de gardenia, pigments de monascus, pigments de paprika.",https://static.openfoodfacts.org/images/products/490/163/000/2111/front_fr.3.400.jpg
8851019010137,Pocky Chocolate Flavour,_Wheat_ flour 41%. Sugar 29%. Palm Oil 15%. Coco powder 5%. Shortening 2%. Margarine 4%. _Milk_ powder 1%. Use artificial flavor and natural color.   This product contains Soy bean and peanut,https://static.openfoodfacts.org/images/products/885/101/901/0137/front_en.18.400.jpg
74601176075,CTC Ramune 200ML Strawberry Flavor,"Eau, sucre, sirop de maïs riche en fructose, acide citrique (E330), arôme artificiel, rouge allura AC (E129).",https://static.openfoodfacts.org/images/products/007/460/117/6075/front_en.14.400.jpg
4580385650039,しぼり豆（甘納豆）,黒大豆（国産）、砂糖,https://static.openfoodfacts.org/images/products/458/038/565/0039/front_ja.6.400.jpg
4521283000038,おりたの知覧茶,緑茶,https://static.openfoodfacts.org/images/products/452/128/300/0038/front_ja.7.400.jpg
4909411069247,Kirin Japanese Rich Green Tea 17.7 FL Oz,"Ing: THÉ VERT, EXTRAIT DE FEUILLES DE THE BRUT, VITAMINE C.",https://static.openfoodfacts.org/images/products/490/941/106/9247/front_en.8.400.jpg
4987035089315,オロナミンCドリンク (Oronamin C Drink),糖類（砂糖、ぶどう糖果糖液糖）、ハチミツ、食塩、香料、ビタミンC、クエン酸、カフェイン、ナイアシンアミド、ビタミンB6、ビタミンB2、溶性ビタミンP、イソロイシン、トレオニン、フェニルアラニン、グルタミン酸Na,https://static.openfoodfacts.org/images/products/498/703/508/9315/front_xx.8.400.jpg
3608580722649,Mini cola bottle,"Sirop de glucose, sucre, gélatine, acidifiant : acide citrique, arôme cola, huile végétale, agent d'enrobage : cire végétale, colorant : E150a, amidon de blé.",https://static.openfoodfacts.org/images/products/360/858/072/2649/front_fr.7.400.jpg
3045320653786,Gummy Bear,"Sirop de glucose, sucre, gélatine, acidifiant : acide citrique, arômes, huile végétale, agent d'enrobage : cire végétale, colorants : extrait de plantes vertes (ortie, épinard, racine de curcuma), concentré de végétaux (carthame, carotte, pomme), E100, E163, amidon de blé",https://static.openfoodfacts.org/images/products/304/532/065/3786/front_fr.7.400.jpg
4902102107648,綾鷹,"緑茶, ビタミンC",https://static.openfoodfacts.org/images/products/490/210/210/7648/front_ja.4.400.jpg
4589407780051,hhjj,り扱い上の注意 ●本製品は除菌ウェットティシューです。それ以外の用意。 之味を防ぐため、使用後は容器のフタをきちんと閉めてください。開封後はな 手の届かないところに保管してください。(誤飲·誤食にご注意ください。)ベット 高温多湿、 直射日光をさけて保管してください。火気の近くでは使用しないでくだ。 トイレ等に流さないでください。目のまわり、傷口、粘膜、除毛直後には使用しない た場合は使用を中止し、皮 科医にご相談ください。一度使用したシートは、 再建 ニスラッカー等の塗装面、金属製品、スチロール製品、 革製品などへの使用に原しては コトし、変色変質がないかをお確かめの上でお使いください。電化製品や観練事に 事材料)のにおいが感じられる場合がありますが、品質には問題ありません。本製 一黒い点が見える箇所がありますが、原料由来の色ですので、品質には問題ありません ますシートが取り出しにくくなったら、新しいボトルとお取り替えください。●容華はまに えてください。取り出し口には、絶対に指を入れないでください。人体にご変明にた 場の物品にご使用になる場合は拭き取った後の菌を減少させます。ただし、全ての,https://static.openfoodfacts.org/images/products/458/940/778/0051/front_en.5.400.jpg
8717496907356,Chili Con Carne,"haricots rouges* , eau, purée de tomates*, viande de bœuf en dés*, carottes*, oignon* , céleri*, huile d'olive vierge amidon de maïs*, ail*, piment rouge en poudre* (0,08 %), origan*, thym*. *Produits issus de l'agriculture biologique.",https://static.openfoodfacts.org/images/products/871/749/690/7356/front_fr.15.400.jpg
4901005123274,biscuits,名称:クラッカー原材料名:小麦粉、ショートニング、乳糖、砂糖、小麦胚还芽、植物油脂、ぶど 糖、イヌリン、全粉乳、 食塩、 モルトエキス、乳酸菌、 バター加工品、 たんぱく加水分解物、 でん彬 /膨脹剤、炭酸Ca、トレハロース、調味料 (アミノ酸)、香料、 酸化防止剤(V.E、 ヤマモモ抽出 物)、乳化剤、V.B1、V.Bz、 V.D、 (一部に乳成分小麦大豆を含む)内容量:15枚(5枚x3パ ク) 賞味期限:右側の面に記載しています。 保存方法:直射日光·高温·多湿をさけ、 涼しい場 所に保存してください。販売者江崎グリコ株式会社 〒555-8502 大阪市西淀川区歌島 4-6-5 製造所:関西グリコ株式会社 神戸ファクトリー 兵庫県神戸市西区高塚台7-1,https://static.openfoodfacts.org/images/products/490/100/512/3274/front_ja.5.400.jpg
7611654802914,Sauce pour pizza,"pulpe de tomates 75% (Italie), purée de tomates 13% (Italie), oignons, huile d'olive, sucre de canne brut, sel marin, marjolaine, basilic, origan",https://static.openfoodfacts.org/images/products/761/165/480/2914/front_fr.8.400.jpg
7610829715790,Pomodori Pelati,"Tomates pelées 60% (Italie), jus do tomate (Italie). Tous les ingrédients agricoles sont issus de l'agriculture biologique.",https://static.openfoodfacts.org/images/products/761/082/971/5790/front_fr.21.400.jpg
7610800001010,Rote Indianerbohnen,"haricots rouges 67%, eau, vinaigre de table, sucre, sel de cuisine iodé, acidifiant (E 330), épaississant (E 415), oignons, extrait de poivre.",https://static.openfoodfacts.org/images/products/761/080/000/1010/front_fr.3.400.jpg
5410126004106,Dinosaurus chocolat au lait,"Farine de blé 49%, chocolat au lait 22% (sucre, beurre de cacao, pâte de cacao, poudre de lait entier 13%, lactosérum en poudre (lait), graisse butyrique (lait), émulsifiant (lécithine de soja et E476), arôme vanille naturel), sucre, huiles végétales (palme, colza), oeufs de poules élevées au sol, poudre de lait écrémé 0.5%, sel, levure en poudre, poudre à lever (carbonate acide de sodium), aröme, sirop de glucose-fructose",https://static.openfoodfacts.org/images/products/541/012/600/4106/front_fr.3.400.jpg
7610095217301,Chips du terroir,"Pommes de terre, huile de tournesol (31%), pommes de terre bleues (30%), sel marin (1%).",https://static.openfoodfacts.org/images/products/761/009/521/7301/front_fr.13.400.jpg
4909411076870,MILK TEA,"よくふってからお飲みください。 開栓後は品質保持のため必ず冷篤 保存し、お早めにお飲みください。 開栓後要冷蔵 ) 名称:紅茶飲料●原材料名:牛乳、砂糖、 紅茶、 全粉乳 脱脂粉乳、デキストリン、食塩/乳化剤、香料、 ビタミンC ●内 容量:1,500ml●賞味期限:キャップに記載●保存方法直 射日光をさけて保存してください。●販売者:東京都千代田区神田 泉町1番地 キリンビバレッジ株式会社 製造所固有記号は賞味期限の後に記載 ●乳成分が浮遊したり、お茶等の成分が沈殿することがあります 品質には問題ありません。 容器が破裂することがあります。 器への衝撃、冷凍庫保管、直射日光の当たる車内等高温に なる場所での放置をさけてください。 ●空容器は投げすてない うにご協力ください。 ●容器は他用途に転用しないでください。 転問い合わせは、お客様相談室まで。 米養成分表示(製品100ml当たり) エネルギー37kcal、たんぱく質0.5g、脂質0.5g、 水化物7.7g、 食塩相当量0.07g 紅茶ポリフェノール入り 画 0120-595955 WEB品質保証室 商品の情報を 開示しています safety. kirin.co.jp ボトル キャップ ,ラベル イクルに ください。 午後の紅 PET CPGOG0-7E 4 909411&quot;076870",https://static.openfoodfacts.org/images/products/490/941/107/6870/front_ja.5.400.jpg
4571440450015,ガーリック＆ハーブ,生乳、ガーリック、食塩、ペッパー、ハーブ（パセリ、チャイブ）、保存料（ソルビン酸Ｋ）,https://static.openfoodfacts.org/images/products/457/144/045/0015/front_ja.10.400.jpg
4901085603673,スムースラテ,牛乳、コーヒー、クリーム、乳加工品/ 乳化剤、カゼインNa（乳由来）,https://static.openfoodfacts.org/images/products/490/108/560/3673/front_ja.6.400.jpg
4902777004129,チョコレート効果,名称: チョコレート●原材料名: カカオマス、 ココ アパウダー、 砂糖、 ココアバター/乳化剤、 香料、 (一部に乳成分·大豆を含む) ●内容量: 70g ○賞味期限:左側の面に記載●保存方法: 28C 以下の涼しい場所で保存してください。,https://static.openfoodfacts.org/images/products/490/277/700/4129/front_ja.4.400.jpg
4909411073114,100％ オレンジ,オレンジ（バレンシア）／ビタミンＣ、香料,https://static.openfoodfacts.org/images/products/490/941/107/3114/front_ja.6.400.jpg
4901408502034,ミルクフランス,小麦粉、ミルク味ファットスプレッド、果糖ぶどう糖液糖、ショートニング、乳等を主要原料とする食品、パン酵母、食塩、モルト／乳化剤、香料、糊料（増粘多糖類、アルギン酸エステル）、イーストフード、酸化防止剤(ビタミンＥ)、メタリン酸Ｎａ、ｐＨ調整剤、カロチノイド色素、ビタミンＣ、(一部に乳成分・小麦・牛肉・大豆を含む),https://static.openfoodfacts.org/images/products/490/140/850/2034/front_ja.8.400.jpg
4525434710012,鎌倉極上乳酪　（カマンベールチーズ）,生乳、食塩,https://static.openfoodfacts.org/images/products/452/543/471/0012/front_ja.6.400.jpg
4901005120273,ビスコ クリームサンドビスケット,小麦粉、砂糖、ショートニング、乳糖、加糖練乳、ミルクシーズニング、全粉乳、食塩、でん粉、乳酸菌、炭酸Ca、膨脹剤、乳化剤、香料、調味料(アミノ酸等)、V.B1、V.B2、V.D,https://static.openfoodfacts.org/images/products/490/100/512/0273/front_ja.11.400.jpg
30000131,Le pâté de Campagne au sel de Guérande,"foie de porc origine France, gras de porc origine France, gorge de porc origine France, blanc d'oeuf, oignon, fécule de pomme de terre, persil, sel de Guérande (0,7%), épices (sel, extraits d'épices), (moutarde), Armagnac, ail, tomate.",https://static.openfoodfacts.org/images/products/30000131/front_fr.10.400.jpg
4901940109685,キャラメルコーン カカオ３種のまろやかチョコ味,コーングリッツ（遺伝子組換えでない）、砂糖、植物油脂、落花生、カカオマス(ガーナ産カカオ豆96%、ベネズエラ産カカオ豆1%、ドミニカ産カカオ豆1%)、加糖れん乳、準チョコレート、ココアパウダー、食塩／ソルビトール、香料、乳化剤、カラメル色素、調味料(アミノ酸等)、,https://static.openfoodfacts.org/images/products/490/194/010/9685/front_ja.5.400.jpg
4901005520790,プリッツ 熟トマト,小麦粉、植物油脂、ショートニング、砂糖、トマトペースト、イースト、ベジタブルペースト、ドライトマトエキス、食塩、オニオンシーズニング、セロリエキス、乾燥ほうれんそう、デキストリン、酵母エキス／加工デンプン、調味料（無機塩等）、乳化剤、香料、酸味料、香辛料抽出物、,https://static.openfoodfacts.org/images/products/490/100/552/0790/front_ja.7.400.jpg
4901360245567,アルフォートミニチョコレート,砂糖、小麦粉、全粉乳、カカオマス、ショートニング、植物油脂、ココアバター、小麦全粒粉、小麦ふすま、食塩、小麦胚芽 ／ 加工デンプン、乳化剤（大豆由来）、膨脹剤、香料,https://static.openfoodfacts.org/images/products/490/136/024/5567/front_ja.17.400.jpg
4902201174435,キットカットミニオトナの甘さアップルパイ味,チョコレートコーチング(植物油脂、砂糖、乳糖、全粉乳、ココアバター)、小麦粉、ビスケット(小麦粉、砂糖、ショートニング、食塩)、植物油脂、乳糖、砂糖、りんごパウダー、イースト、ココアパウダー、全粉乳、カカオマス、ココアバター/乳化剤、酸味料、膨脹剤、着色料(赤ビート、クチナシ)、香料、重曹、イーストフード、(一部に小麦・乳成分・大豆・りんごを含む),https://static.openfoodfacts.org/images/products/490/220/117/4435/front_ja.6.400.jpg
3222476547255,Maasdam - 8 tranches environ,_Lait_ de vache pasteurisé (Origine : Pays-Bas) - sel - ferments lactiques (contient _lait_) - coagulant microbien.,https://static.openfoodfacts.org/images/products/322/247/654/7255/front_fr.4.400.jpg
3222476547262,Gouda - 8 tranches environ,_Lait_ de vache pasteurisé (Origine : Pays-Bas) - sel - ferments lactiques (contient _lait_) - coagulant microbien.,https://static.openfoodfacts.org/images/products/322/247/654/7262/front_fr.3.400.jpg
